Unique_ID,Study_ID,Location_ID,Survey_ID,Day_of_Week,Time_of_Day,Date,Start_time,End_time,Conditions,Weather,Temperature,Surveyor,Row_ID,Row_Total,Group_Size,Male,Female,Gender_Unknown,White,BlackAfricanAmerican,AmericanIndian_AlaskanNative,Asian,NativeHawaiian_PacificIslander,Latino,Multiple_Races,Race_Unknown,Age_0-4,Age_5-14,Age_15-24,Age_25-44,Age_45-64,Age_65+,Standing,Leaning,SittingFormal_Public,SittingFormal_Commercial,SittingFormal_Private,SittingInformal,Lying,Mobility_Assistance_Device,CommercialActivity_Providing,CommercialActivity_Buying,CommercialActivity_Observing,Eating/Drinking,Talking,CulturalActivity,UsingElectronics,ActiveRecreation,PassiveRecreation,WaitingTransportation,CivicWork,Smoking,DisruptiveActivity_Aggressive,DisruptiveActivity_Intoxicated,LivingActivities,Soliciting,Notes
"2,526",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,1,1,3,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,527",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,2,1,3,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,
"2,528",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,3,1,3,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,529",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,4,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"2,530",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,5,1,1,1,,,,,,1,,,,,,,,1,,,1,,,,,,,,,1,,1,,,,,1,,,,,,,,
"2,531",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,6,1,5,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,1,,1,1,,,,,,,,,,,,
"2,532",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,7,1,5,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,1,,1,1,,,,,,,,,,,,
"2,533",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,8,1,5,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,534",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,9,1,5,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,535",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,10,1,5,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,536",2018 People Staying Counts,MAM2,Weekend_Midday,Weekend,Midday,20180825,1413,1423,,Heavy Clouds,61,UD4H,11,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"2,537",2018 People Staying Counts,MAM2,Weekend_Evening,Weekend,Evening,20180825,1644,1654,,Heavy Clouds,61,UD4H,1,1,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,1,,,,,,,,,
"2,538",2018 People Staying Counts,MAM2,Weekend_Evening,Weekend,Evening,20180825,1644,1654,,Heavy Clouds,61,UD4H,2,1,3,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,1,,1,1,,,,,,,,,,,,
"2,539",2018 People Staying Counts,MAM2,Weekend_Evening,Weekend,Evening,20180825,1644,1654,,Heavy Clouds,61,UD4H,3,1,3,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,540",2018 People Staying Counts,MAM2,Weekend_Evening,Weekend,Evening,20180825,1644,1654,,Heavy Clouds,61,UD4H,4,1,3,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,541",2018 People Staying Counts,CRO1,Weekday1_Morning,Weekday,Morning,20180905,0910,0920,,Sun-Shaded,60,UD4H,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,542",2018 People Staying Counts,CRO1,Weekday1_Midday,Weekday,Midday,20180905,1240,1250,,Sun-Shaded,69,UD4H,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,543",2018 People Staying Counts,CRO1,Weekday1_Evening,Weekday,Evening,20180905,1642,1652,,Sun-Shaded,75,UD4H,1,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,
"2,544",2018 People Staying Counts,CRO1,Weekday2_Morning,Weekday,Morning,20180906,0908,0918,,Sun-Shaded,61,UD4H,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,545",2018 People Staying Counts,CRO1,Weekday2_Midday,Weekday,Midday,20180906,1238,1248,,Sun-Shaded,71,UD4H,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,546",2018 People Staying Counts,CRO1,Weekday2_Evening,Weekday,Evening,20180906,1620,1630,,Sun-Shaded,79,UD4H,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,547",2018 People Staying Counts,CRO1,Weekend_Midday,Weekend,Midday,20180908,1244,1254,,Light Rain,64,UD4H,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,548",2018 People Staying Counts,CRO1,Weekend_Evening,Weekend,Evening,20180908,1633,1643,,Heavy Clouds,68,UD4H,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,549",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,1,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
"2,550",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,2,1,1,1,,,1,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,
"2,551",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,3,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
"2,552",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,4,1,1,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,
"2,553",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,5,1,3,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,554",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,6,1,3,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,555",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,7,1,3,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"2,556",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,8,1,1,1,,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,
"2,557",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,9,1,1,,1,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,558",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,10,1,1,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,559",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,11,1,1,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,560",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,12,1,1,1,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,561",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,13,1,1,,1,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,1,
"2,562",2018 People Staying Counts,UPT1,Weekday2_Morning,Weekday,Morning,20180803,0945,0955,,Heavy Clouds,60,UD4H,14,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,563",2018 People Staying Counts,UPT1,Weekday1_Morning,Weekday,Morning,20180730,0940,0950,,Sun-Exposed,69,UD4H,1,1,1,1,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,
"2,564",2018 People Staying Counts,UPT1,Weekday1_Morning,Weekday,Morning,20180730,0940,0950,,Sun-Exposed,69,UD4H,2,1,3,1,,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,1,1,,,,,,,
"2,565",2018 People Staying Counts,UPT1,Weekday1_Morning,Weekday,Morning,20180730,0940,0950,,Sun-Exposed,69,UD4H,3,1,3,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,566",2018 People Staying Counts,UPT1,Weekday1_Morning,Weekday,Morning,20180730,0940,0950,,Sun-Exposed,69,UD4H,4,1,3,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,567",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,1,1,2,1,,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
"2,568",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,2,1,2,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,
"2,569",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,3,1,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,570",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,4,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,571",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,5,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,572",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,6,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,
"2,573",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,7,1,2,1,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,574",2018 People Staying Counts,UPT1,Weekday1_Midday,Weekday,Midday,20180730,1325,1335,,Sun-Exposed,80,UD4H,8,1,2,1,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"2,575",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,1,1,2,,1,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,
"2,576",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,2,1,2,1,,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,
"2,577",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,3,1,1,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,1,,,,1,,,,
"2,578",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,4,1,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,579",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,5,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,580",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,6,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,1,1,,,,,,,
"2,581",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,7,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,582",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,8,1,1,1,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,1,,,,
"2,583",2018 People Staying Counts,UPT1,Weekday1_Evening,Weekday,Evening,20180730,1735,1745,,Sun-Exposed,86,UD4H,9,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,
"2,584",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,1,1,2,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,
"2,585",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,2,1,2,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,
"2,586",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,3,1,1,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,1,,,,
"2,587",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,4,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"2,588",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,5,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"2,589",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,6,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"2,590",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,7,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"2,591",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,8,1,1,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
"2,592",2018 People Staying Counts,UPT1,Weekday2_Midday,Weekday,Midday,20180803,1338,1348,,Sun-Shaded,67,UD4H,9,1,1,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,1,,,,,
"2,593",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,1,1,2,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,1,1,,,,1,,,,,,,,
"2,594",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,2,1,2,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,1,1,,,,,,,,,,,,
"2,595",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,3,1,1,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,1,,,,,,,,
"2,596",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,4,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,597",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,5,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"2,598",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,6,1,1,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,
"2,599",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,7,1,1,1,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,1,,,,,,,
"2,600",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,8,1,1,1,,,,1,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,1,,,,,,,
"2,601",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,9,1,1,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,1,,,,,,,,,,
"2,602",2018 People Staying Counts,UPT1,Weekday2_Evening,Weekday,Evening,20180803,1734,1744,,Sun-Shaded,71,UD4H,10,1,1,1,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,1,,,,,,,,,,
"2,603",2018 People Staying Counts,UPT1,Weekend_Midday,Weekend,Midday,20180804,1400,1410,,Sun-Exposed,71,UD4H,1,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,1,,,,,,,,
"2,604",2018 People Staying Counts,UPT1,Weekend_Midday,Weekend,Midday,20180804,1400,1410,,Sun-Exposed,71,UD4H,2,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,
"2,605",2018 People Staying Counts,UPT1,Weekend_Midday,Weekend,Midday,20180804,1400,1410,,Sun-Exposed,71,UD4H,3,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
"2,606",2018 People Staying Counts,UPT1,Weekend_Midday,Weekend,Midday,20180804,1400,1410,,Sun-Exposed,71,UD4H,4,1,1,1,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
"2,607",2018 People Staying Counts,UPT1,Weekend_Midday,Weekend,Midday,20180804,1400,1410,,Sun-Exposed,71,UD4H,5,1,1,,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,,,,,
"2,608",2018 People Staying Counts,UPT1,Weekend_Midday,Weekend,Midday,20180804,1400,1410,,Sun-Exposed,71,UD4H,6,1,1,1,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,609",2018 People Staying Counts,UPT1,Weekend_Evening,Weekend,Evening,20180804,1732,1742,,Sun-Exposed,77,UD4H,1,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
"2,610",2018 People Staying Counts,UPT1,Weekend_Evening,Weekend,Evening,20180804,1732,1742,,Sun-Exposed,77,UD4H,2,1,2,,1,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,
"2,611",2018 People Staying Counts,UPT1,Weekend_Evening,Weekend,Evening,20180804,1732,1742,,Sun-Exposed,77,UD4H,3,1,2,,,1,1,,,,,,,,,,,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,
"2,612",2018 People Staying Counts,UPT1,Weekend_Evening,Weekend,Evening,20180804,1732,1742,,Sun-Exposed,77,UD4H,4,1,1,1,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,1,,,,,,,
"2,613",2018 People Staying Counts,UPT1,Weekend_Evening,Weekend,Evening,20180804,1732,1742,,Sun-Exposed,77,UD4H,5,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
"2,614",2018 People Staying Counts,UPT1,Weekend_Evening,Weekend,Evening,20180804,1732,1742,,Sun-Exposed,77,UD4H,6,1,1,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,,,,,
"2,615",2018 People Staying Counts,BAL1,Weekend_Midday,Weekend,Midday,20180811,1310,1320,,Heavy Rain,69,UD4H,1,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,
"2,616",2018 People Staying Counts,BAL1,Weekend_Midday,Weekend,Midday,20180811,1310,1320,,Heavy Rain,69,UD4H,2,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,1,1,,,,,,,
"2,617",2018 People Staying Counts,BAL1,Weekend_Midday,Weekend,Midday,20180811,1310,1320,,Heavy Rain,69,UD4H,3,1,2,,,1,1,,,,,,,,,,,1,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,
"2,618",2018 People Staying Counts,BAL1,Weekend_Midday,Weekend,Midday,20180811,1310,1320,,Heavy Rain,69,UD4H,4,1,2,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,1,,,1,,,,,,,,,,,,
"2,619",2018 People Staying Counts,BAL1,Weekend_Midday,Weekend,Midday,20180811,1310,1320,,Heavy Rain,69,UD4H,5,1,1,,1,,1,,,,,,,,,,,,1,,,,,,1,,,1,,,,,1,,,,1,,,,,,1,,
"2,620",2018 People Staying Counts,BAL1,Weekend_Midday,Weekend,Midday,20180811,1310,1320,,Heavy Rain,69,UD4H,6,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,
"2,621",2018 People Staying Counts,BAL1,Weekend_Midday,Weekend,Midday,20180811,1310,1320,,Heavy Rain,69,UD4H,7,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,
"2,622",2018 People Staying Counts,BAL1,Weekend_Evening,Weekend,Evening,20180811,1634,1644,,Light Clouds,69,UD4H,1,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,
"2,623",2018 People Staying Counts,BAL1,Weekend_Evening,Weekend,Evening,20180811,1634,1644,,Light Clouds,69,UD4H,2,1,2,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,1,1,,,,1,,,,,,,,
"2,624",2018 People Staying Counts,BAL1,Weekend_Evening,Weekend,Evening,20180811,1634,1644,,Light Clouds,69,UD4H,3,1,2,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,1,,,,,,,,
"2,625",2018 People Staying Counts,BAL1,Weekend_Evening,Weekend,Evening,20180811,1634,1644,,Light Clouds,69,UD4H,4,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,
"2,626",2018 People Staying Counts,BAL1,Weekend_Evening,Weekend,Evening,20180811,1634,1644,,Light Clouds,69,UD4H,5,1,2,,1,,1,,,,,,,,,,,,,1,1,,,,,,,,,,1,,1,,,,,,,,,,,,
"2,627",2018 People Staying Counts,BAL1,Weekday1_Morning,Weekday,Morning,20180813,0858,0908,,Sun-Shaded,63,UD4H,1,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"2,628",2018 People Staying Counts,BAL1,Weekday1_Midday,Weekday,Midday,20180813,1227,1237,,Sun-Shaded,71,UD4H,1,1,1,,1,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,1,,1,,,,,,,,
"2,629",2018 People Staying Counts,BAL1,Weekday1_Evening,Weekday,Evening,20180813,1637,1647,,Sun-Shaded,81,UD4H,1,1,1,,1,,1,,,,,,,,,,,,,1,,,1,,,,,,,,1,1,1,,1,,1,,,,,,,,
"2,630",2018 People Staying Counts,BAL1,Weekday2_Morning,Weekday,Morning,20180815,0856,0906,,Light Clouds,63,UD4H,1,1,1,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,1,1,,,1,,1,,,,,,,,
"2,631",2018 People Staying Counts,BAL1,Weekday2_Midday,Weekday,Midday,20180815,1226,1236,,Light Clouds,74,UD4H,1,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,1,,,,,
"2,632",2018 People Staying Counts,BAL1,Weekday2_Midday,Weekday,Midday,20180815,1226,1236,,Light Clouds,74,UD4H,2,1,1,1,,,,,,,,1,,,,,1,,,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,
"2,633",2018 People Staying Counts,BAL1,Weekday2_Midday,Weekday,Midday,20180815,1226,1236,,Light Clouds,74,UD4H,3,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,1,1,,,,,,,
"2,634",2018 People Staying Counts,BAL1,Weekday2_Evening,Weekday,Evening,20180815,1627,1637,,Light Clouds,84,UD4H,1,1,1,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,
"2,635",2018 People Staying Counts,BAL1,Weekday2_Evening,Weekday,Evening,20180815,1627,1637,,Light Clouds,84,UD4H,2,1,1,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,
"2,636",2018 People Staying Counts,UQA2,Weekday1_Morning,Weekday,Morning,20180806,0956,1006,,Sun-Exposed,66,UD4H,1,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,
