Unique_ID,Study_ID,Location_ID,Survey_ID,Day_of_Week,Time_of_Day,Date,Start_time,End_time,Conditions,Weather,Temperature,Surveyor,Row_ID,Row_Total,Group_Size,Male,Female,Gender_Unknown,White,BlackAfricanAmerican,AmericanIndian_AlaskanNative,Asian,NativeHawaiian_PacificIslander,Latino,Multiple_Races,Race_Unknown,Age_0-4,Age_5-14,Age_15-24,Age_25-44,Age_45-64,Age_65+,Standing,Leaning,SittingFormal_Public,SittingFormal_Commercial,SittingFormal_Private,SittingInformal,Lying,Mobility_Assistance_Device,CommercialActivity_Providing,CommercialActivity_Buying,CommercialActivity_Observing,Eating/Drinking,Talking,CulturalActivity,UsingElectronics,ActiveRecreation,PassiveRecreation,WaitingTransportation,CivicWork,Smoking,DisruptiveActivity_Aggressive,DisruptiveActivity_Intoxicated,LivingActivities,Soliciting,Notes
"5,811",2018 People Staying Counts,WES4,Weekend_Evening,Weekend,Evening,20180818,1619,1629,,Light Clouds,74,UD4H,6,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,
"5,812",2018 People Staying Counts,WES4,Weekend_Evening,Weekend,Evening,20180818,1619,1629,,Light Clouds,74,UD4H,7,1,2,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,813",2018 People Staying Counts,WES4,Weekend_Evening,Weekend,Evening,20180818,1619,1629,,Light Clouds,74,UD4H,8,1,2,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,
"5,814",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,1,1,1,1,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,1,,
"5,815",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,2,1,1,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,
"5,816",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,3,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,817",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,4,1,2,1,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
"5,818",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,5,1,1,,1,,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
"5,819",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,6,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,820",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,7,1,1,1,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,
"5,821",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,8,1,1,,1,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,822",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,9,1,1,1,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,823",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,10,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"5,824",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,11,1,1,,1,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,825",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,12,1,1,1,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,
"5,826",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,13,1,1,1,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,1,,,,,,,
"5,827",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,14,1,1,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,
"5,828",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,15,1,1,,1,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,829",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,16,1,1,,1,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,830",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,17,1,1,1,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,1,,,,,,,
"5,831",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,18,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,832",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,19,1,1,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,833",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,20,1,1,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,
"5,834",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,21,1,1,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,835",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,22,1,1,,1,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,
"5,836",2018 People Staying Counts,BLT1,Weekday1_Morning,Weekday,Morning,20180720,0824,0834,,Heavy Clouds,58,UD4H,23,1,1,,1,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,837",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,1,1,2,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,1,,,,1,,,,,
"5,838",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,2,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,839",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,3,1,3,1,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,
"5,840",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,4,1,3,1,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,1,,,,,,,,,
"5,841",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,5,1,3,,1,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,
"5,842",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,6,1,1,,1,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,
"5,843",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,7,1,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,844",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,8,1,1,,1,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,845",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,9,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,846",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,10,1,2,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,
"5,847",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,11,1,2,1,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,
"5,848",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,12,1,1,,1,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,
"5,849",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,13,1,1,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,850",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,14,1,1,,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,851",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,15,1,1,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,
"5,852",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,16,1,1,1,,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,
"5,853",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,17,1,4,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,854",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,18,1,4,1,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,855",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,19,1,4,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,856",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,20,1,4,1,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,857",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,21,1,1,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
"5,858",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,22,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,
"5,859",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,23,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,
"5,860",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,24,1,1,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,
"5,861",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,25,1,2,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,862",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,26,1,2,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,863",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,27,1,1,,1,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,864",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,28,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,865",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,29,1,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,866",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,30,1,2,1,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,867",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,31,1,2,,1,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"5,868",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,32,1,4,1,,,,,,1,,,,,,,1,,,,1,,,,,,,,1,,,,1,,,,,1,,,,,,,
"5,869",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,33,1,4,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,1,,1,,,1,,,,,,,
"5,870",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,34,1,4,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,1,,1,,,1,,,,,,,
"5,871",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,35,1,4,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,1,,1,,,1,,,,,,,
"5,872",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,36,1,2,,1,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"5,873",2018 People Staying Counts,BLT1,Weekday1_Midday,Weekday,Midday,20180720,1222,1232,,Sun-Shaded,64,UD4H,37,1,2,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
"5,874",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,1,1,1,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,875",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,2,1,1,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,876",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,3,1,2,1,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,
"5,877",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,4,1,2,1,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,
"5,878",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,5,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,1,,,,1,,,,,,,,,,,,
"5,879",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,6,1,1,,1,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,880",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,7,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"5,881",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,8,1,2,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"5,882",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,9,1,1,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,1,,,,,,,
"5,883",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,10,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,884",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,11,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,885",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,12,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,886",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,13,1,1,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,887",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,14,1,2,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"5,888",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,15,1,2,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,
"5,889",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,16,1,1,,1,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,1,,,,,,1,,
"5,890",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,17,1,1,,1,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,
"5,891",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,18,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,892",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,19,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,893",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,20,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,894",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,21,1,2,1,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,,,
"5,895",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,22,1,2,1,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,1,,1,,,,,,,,,,
"5,896",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,23,1,1,1,,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,897",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,24,1,1,,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,898",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,25,1,1,,1,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,899",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,26,1,1,,1,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,900",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,27,1,1,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,1,,,1,,,,,,,
"5,901",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,28,1,2,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,1,1,,,,,,,,,,1,,
"5,902",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,29,1,2,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,
"5,903",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,30,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,904",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,31,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,905",2018 People Staying Counts,BLT1,Weekday1_Evening,Weekday,Evening,20180720,1623,1633,,Sun-Shaded,71,UD4H,32,1,1,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,906",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,1,1,2,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,1,,,1,,,,,,,
"5,907",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,2,1,2,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,1,,,1,,,,,,,
"5,908",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,3,1,1,1,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,
"5,909",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,4,1,1,,1,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,1,,
"5,910",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,5,1,1,,1,,,1,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,1,,
"5,911",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,6,1,1,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
"5,912",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,7,1,1,1,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,913",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,8,1,1,,1,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,1,,,,,,,
"5,914",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,9,1,3,1,,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,
"5,915",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,10,1,3,1,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,,,,,,,1,,
"5,916",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,11,1,3,1,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,1,,
"5,917",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,12,1,1,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,1,,
"5,918",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,13,1,1,1,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,919",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,14,1,1,1,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,
"5,920",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,15,1,1,,1,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,
"5,921",2018 People Staying Counts,BLT1,Weekend_Midday,Weekend,Midday,20180908,1135,1145,,Sun-Shaded,69,UD4H,16,1,1,,1,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,
"5,922",2018 People Staying Counts,BLT1,Weekend_Evening,Weekend,Evening,20180721,1622,1632,,Sun-Shaded,71,UD4H,1,1,2,1,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,
